feature_1_size,feature_2_age,feature_3_score,feature_4_size_related,feature_5_score_related,feature_6_noise,feature_7_noise,feature_8_noise,feature_9_noise,feature_10_noise,target
54.967,15.855,0.757,44.711,0.719,0.778,8.802,-0.727,106.867,0.084,271.25
48.617,17.199,-0.922,38.107,-0.959,-0.551,4.879,0.303,125.117,1.41,220.98
56.477,23.736,0.87,45.239,0.819,-0.818,3.583,0.477,99.916,0.41,264.984
65.23,23.052,1.356,54.741,1.383,-0.003,1.973,-0.369,110.031,-0.861,314.712
47.658,19.895,0.413,38.509,0.387,-0.17,1.394,0.29,83.624,1.403,226.949
47.659,20.587,1.877,38.22,1.701,-0.453,1.832,-0.21,94.194,0.698,244.56
65.792,26.388,-0.774,49.914,-0.907,0.696,5.534,0.426,110.433,-0.443,292.039
57.674,17.042,-1.245,47.632,-1.319,0.955,6.017,-0.602,112.737,-0.479,269.424
45.305,22.735,-1.779,37.535,-2.022,0.088,1.838,0.78,95.59,0.297,196.499
55.426,18.989,1.496,48.667,1.871,1.478,6.79,-0.425,98.926,0.463,275.723
45.366,18.912,0.654,35.677,0.216,-1.142,4.034,-0.264,77.232,0.197,215.608
45.343,25.494,-0.056,36.712,-0.258,-0.194,5.294,-0.884,94.645,0.311,209.607
52.42,24.127,0.28,42.434,0.036,-0.717,8.224,-0.777,113.356,1.7,247.198
30.867,24.068,-1.125,27.849,-0.744,-1.867,6.794,0.032,108.628,1.072,141.195
32.751,26.527,2.446,26.01,2.113,-0.083,4.463,-0.465,107.51,0.191,166.189
44.377,20.105,0.129,36.06,0.491,-0.122,3.218,0.671,100.747,0.941,206.521
39.872,23.41,0.109,33.113,-0.104,1.513,0.696,-0.971,100.106,-1.033,171.407
53.142,18.449,0.726,42.887,0.737,0.631,3.562,-0.242,90.095,0.398,255.365
40.92,21.621,0.481,31.843,0.182,-1.024,4.578,-0.325,110.482,1.809,202.648
35.877,19.349,0.224,29.09,0.845,1.854,3.026,-0.961,106.315,-0.218,168.025
64.656,20.485,-0.79,53.872,-1.068,1.221,4.737,-0.751,107.38,-0.848,297.512
47.742,22.976,0.471,36.141,0.517,0.582,5.154,-0.173,92.109,-0.652,217.994
50.675,15.909,1.882,40.806,1.884,-0.226,4.55,-0.014,67.7,-1.09,267.8
35.753,30.462,1.345,27.202,1.335,-0.959,3.7,-0.191,116.457,-0.785,152.512
44.556,14.97,1.593,38.035,1.378,-0.372,5.337,0.062,92.817,-0.371,240.715
51.109,13.929,-0.511,37.841,-0.499,1.089,5.884,0.19,87.058,-1.406,216.832
38.49,25.791,-0.99,29.674,-0.878,1.885,2.819,-0.98,110.402,0.016,155.914
53.757,23.958,-0.126,43.76,-0.157,1.543,7.822,-0.072,94.12,0.902,228.443
43.994,23.121,0.056,38.326,0.339,-0.489,4.803,0.927,115.899,-0.908,212.854
47.083,23.142,1.094,37.535,1.648,-1.12,5.038,0.038,109.255,1.519,229.59
43.983,19.939,-1.692,34.076,-1.69,0.141,6.416,0.355,110.254,0.511,190.062
68.523,15.514,1.53,58.581,0.966,-1.768,5.466,-0.376,79.511,1.031,360.348
49.865,20.379,-0.158,36.996,-0.169,0.323,6.906,0.548,118.179,-0.658,218.878
39.423,16.614,-0.427,27.141,0.39,-0.148,5.574,0.546,103.919,0.855,193.337
58.225,24.876,-1.012,47.46,-1.152,-0.466,3.775,0.043,94.461,-1.092,257.874
37.792,19.265,-1.655,29.229,-0.998,-1.595,5.723,0.952,102.151,0.89,156.091
52.089,15.873,0.823,39.628,1.244,0.514,2.713,-0.749,73.356,0.172,264.575
